-- Merging decision tree log ---
manifest
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\fd4a18e524d0c5d80f3bfc636e86e768\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\fd4a18e524d0c5d80f3bfc636e86e768\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\5ef34399b0ab8008893a2428106c61a8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\man14\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\man14\.gradle\caches\8.13\transforms\e9a92159122851fcf432616eb0e5ec95\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\6b785f140bc1870cb79c7cd7f07a610d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\man14\.gradle\caches\8.13\transforms\6b785f140bc1870cb79c7cd7f07a610d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\50ea08663504bd1fc29da9970d6bb916\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\715c8639681cac465c29bbbf204654f6\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\715c8639681cac465c29bbbf204654f6\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\c1610a8e66fdf5ddfcb8295bb0798076\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\c1610a8e66fdf5ddfcb8295bb0798076\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\man14\.gradle\caches\8.13\transforms\9acf1b586d80b0da43aba0f80bddec38\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\man14\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\man14\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\man14\.gradle\caches\8.13\transforms\b4c202f3afcf3f405e9d0d408aa1ac85\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\man14\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.signingg.MainActivity
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:18:13-50
	android:name
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\68f3c8b5b3f87642ba0418e57bf8c20e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\68f3c8b5b3f87642ba0418e57bf8c20e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\78e27c75c79707f4fb504cd58d79e4ef\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\78e27c75c79707f4fb504cd58d79e4ef\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\34e851225f64a0aed49043aaa2bd35e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\34e851225f64a0aed49043aaa2bd35e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1aeba1fcaf65515c2f645d44b4c6177f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1aeba1fcaf65515c2f645d44b4c6177f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\3c804592e6db339343e50a0ae11e12df\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\3c804592e6db339343e50a0ae11e12df\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\man14\.gradle\caches\8.13\transforms\31b52274e0335a1302e306e55417ea31\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\man14\.gradle\caches\8.13\transforms\31b52274e0335a1302e306e55417ea31\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1fad820c2dc1feba072c7d1b7b95215f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1fad820c2dc1feba072c7d1b7b95215f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\af453df39c7265a00c45a0f235d5c28b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\af453df39c7265a00c45a0f235d5c28b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\man14\.gradle\caches\8.13\transforms\beaa5bb5b67517efeb8f08aef04af8ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\man14\.gradle\caches\8.13\transforms\beaa5bb5b67517efeb8f08aef04af8ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\739ad9496a9375b0c7adc192bcf1be48\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\739ad9496a9375b0c7adc192bcf1be48\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\dffbd72d2f98bcbd7dbcb296f92821f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\dffbd72d2f98bcbd7dbcb296f92821f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\67033c09dc3297ba1461ab999dd1315c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\504db919e87863709d08ba602c6fe47e\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\f6d938deb70ed17dfd756a380516c662\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\fd4a18e524d0c5d80f3bfc636e86e768\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\fd4a18e524d0c5d80f3bfc636e86e768\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\7b2b2249a1125d613479c169a96b74bd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\7b2b2249a1125d613479c169a96b74bd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\man14\.gradle\caches\8.13\transforms\b9bc6e853481ee19ef1af5d6ef2b5c76\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
